

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 12:03:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  1342  03F5  1803               	skipnc
  1343  03F6  2BF8               	goto	u551
  1344  03F7  2BF9               	goto	u550
  1345  03F8                     u551:
  1346  03F8  2C01               	goto	l1069
  1347  03F9                     u550:
  1348  03F9                     l1065:
  1349  03F9  3030               	movlw	48
  1350  03FA  0273               	subwf	isdigit@c,w
  1351  03FB  1C03               	skipc
  1352  03FC  2BFE               	goto	u561
  1353  03FD  2BFF               	goto	u560
  1354  03FE                     u561:
  1355  03FE  2C01               	goto	l1069
  1356  03FF                     u560:
  1357  03FF                     l1067:
  1358  03FF  01F2               	clrf	_isdigit$634
  1359  0400  0AF2               	incf	_isdigit$634,f
  1360  0401                     l1069:
  1361  0401  0C72               	rrf	_isdigit$634,w
  1362  0402                     l687:
  1363  0402  0008               	return
  1364  0403                     __end_of_isdigit:
  1365                           
  1366                           	psect	text3
  1367  0378                     __ptext3:	
  1368 ;; *************** function ___wmul *****************
  1369 ;; Defined at:
  1370 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  multiplier      2    2[COMMON] unsigned int 
  1373 ;;  multiplicand    2    4[COMMON] unsigned int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  product         2    6[COMMON] unsigned int 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  2    2[COMMON] unsigned int 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         4       0       0       0       0
  1386 ;;      Locals:         2       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         6       0       0       0       0
  1389 ;;Total ram usage:        6 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_sprintf
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function ___wmul
  1401  0378                     ___wmul:
  1402  0378                     l1073:	
  1403                           ;incstack = 0
  1404                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1405                           
  1406  0378  01F6               	clrf	___wmul@product
  1407  0379  01F7               	clrf	___wmul@product+1
  1408  037A                     l1075:
  1409  037A  1C72               	btfss	___wmul@multiplier,0
  1410  037B  2B7D               	goto	u571
  1411  037C  2B7E               	goto	u570
  1412  037D                     u571:
  1413  037D  2B84               	goto	l234
  1414  037E                     u570:
  1415  037E                     l1077:
  1416  037E  0874               	movf	___wmul@multiplicand,w
  1417  037F  07F6               	addwf	___wmul@product,f
  1418  0380  1803               	skipnc
  1419  0381  0AF7               	incf	___wmul@product+1,f
  1420  0382  0875               	movf	___wmul@multiplicand+1,w
  1421  0383  07F7               	addwf	___wmul@product+1,f
  1422  0384                     l234:
  1423  0384  3001               	movlw	1
  1424  0385                     u585:
  1425  0385  1003               	clrc
  1426  0386  0DF4               	rlf	___wmul@multiplicand,f
  1427  0387  0DF5               	rlf	___wmul@multiplicand+1,f
  1428  0388  3EFF               	addlw	-1
  1429  0389  1D03               	skipz
  1430  038A  2B85               	goto	u585
  1431  038B                     l1079:
  1432  038B  3001               	movlw	1
  1433  038C                     u595:
  1434  038C  1003               	clrc
  1435  038D  0CF3               	rrf	___wmul@multiplier+1,f
  1436  038E  0CF2               	rrf	___wmul@multiplier,f
  1437  038F  3EFF               	addlw	-1
  1438  0390  1D03               	skipz
  1439  0391  2B8C               	goto	u595
  1440  0392                     l1081:
  1441  0392  0872               	movf	___wmul@multiplier,w
  1442  0393  0473               	iorwf	___wmul@multiplier+1,w
  1443  0394  1D03               	btfss	3,2
  1444  0395  2B97               	goto	u601
  1445  0396  2B98               	goto	u600
  1446  0397                     u601:
  1447  0397  2B7A               	goto	l1075
  1448  0398                     u600:
  1449  0398                     l1083:
  1450  0398  0877               	movf	___wmul@product+1,w
  1451  0399  00F3               	movwf	?___wmul+1
  1452  039A  0876               	movf	___wmul@product,w
  1453  039B  00F2               	movwf	?___wmul
  1454  039C                     l236:
  1455  039C  0008               	return
  1456  039D                     __end_of___wmul:
  1457                           
  1458                           	psect	text4
  1459  033C                     __ptext4:	
  1460 ;; *************** function ___lwmod *****************
  1461 ;; Defined at:
  1462 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  divisor         2    0[BANK0 ] unsigned int 
  1465 ;;  dividend        2    2[BANK0 ] unsigned int 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  counter         1   11[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  2    0[BANK0 ] unsigned int 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       4       0       0       0
  1478 ;;      Locals:         1       0       0       0       0
  1479 ;;      Temps:          1       0       0       0       0
  1480 ;;      Totals:         2       4       0       0       0
  1481 ;;Total ram usage:        6 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_sprintf
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function ___lwmod
  1493  033C                     ___lwmod:
  1494  033C                     l1113:	
  1495                           ;incstack = 0
  1496                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1497                           
  1498  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1499  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1500  033E  0820               	movf	___lwmod@divisor,w
  1501  033F  0421               	iorwf	___lwmod@divisor+1,w
  1502  0340  1903               	btfsc	3,2
  1503  0341  2B43               	goto	u681
  1504  0342  2B44               	goto	u680
  1505  0343                     u681:
  1506  0343  2B73               	goto	l1131
  1507  0344                     u680:
  1508  0344                     l1115:
  1509  0344  01FB               	clrf	___lwmod@counter
  1510  0345  0AFB               	incf	___lwmod@counter,f
  1511  0346  2B52               	goto	l1121
  1512  0347                     l1117:
  1513  0347  3001               	movlw	1
  1514  0348                     u695:
  1515  0348  1003               	clrc
  1516  0349  0DA0               	rlf	___lwmod@divisor,f
  1517  034A  0DA1               	rlf	___lwmod@divisor+1,f
  1518  034B  3EFF               	addlw	-1
  1519  034C  1D03               	skipz
  1520  034D  2B48               	goto	u695
  1521  034E                     l1119:
  1522  034E  3001               	movlw	1
  1523  034F  00FA               	movwf	??___lwmod
  1524  0350  087A               	movf	??___lwmod,w
  1525  0351  07FB               	addwf	___lwmod@counter,f
  1526  0352                     l1121:
  1527  0352  1FA1               	btfss	___lwmod@divisor+1,7
  1528  0353  2B55               	goto	u701
  1529  0354  2B56               	goto	u700
  1530  0355                     u701:
  1531  0355  2B47               	goto	l1117
  1532  0356                     u700:
  1533  0356                     l1123:
  1534  0356  0821               	movf	___lwmod@divisor+1,w
  1535  0357  0223               	subwf	___lwmod@dividend+1,w
  1536  0358  1D03               	skipz
  1537  0359  2B5C               	goto	u715
  1538  035A  0820               	movf	___lwmod@divisor,w
  1539  035B  0222               	subwf	___lwmod@dividend,w
  1540  035C                     u715:
  1541  035C  1C03               	skipc
  1542  035D  2B5F               	goto	u711
  1543  035E  2B60               	goto	u710
  1544  035F                     u711:
  1545  035F  2B66               	goto	l1127
  1546  0360                     u710:
  1547  0360                     l1125:
  1548  0360  0820               	movf	___lwmod@divisor,w
  1549  0361  02A2               	subwf	___lwmod@dividend,f
  1550  0362  0821               	movf	___lwmod@divisor+1,w
  1551  0363  1C03               	skipc
  1552  0364  03A3               	decf	___lwmod@dividend+1,f
  1553  0365  02A3               	subwf	___lwmod@dividend+1,f
  1554  0366                     l1127:
  1555  0366  3001               	movlw	1
  1556  0367                     u725:
  1557  0367  1003               	clrc
  1558  0368  0CA1               	rrf	___lwmod@divisor+1,f
  1559  0369  0CA0               	rrf	___lwmod@divisor,f
  1560  036A  3EFF               	addlw	-1
  1561  036B  1D03               	skipz
  1562  036C  2B67               	goto	u725
  1563  036D                     l1129:
  1564  036D  3001               	movlw	1
  1565  036E  02FB               	subwf	___lwmod@counter,f
  1566  036F  1D03               	btfss	3,2
  1567  0370  2B72               	goto	u731
  1568  0371  2B73               	goto	u730
  1569  0372                     u731:
  1570  0372  2B56               	goto	l1123
  1571  0373                     u730:
  1572  0373                     l1131:
  1573  0373  0823               	movf	___lwmod@dividend+1,w
  1574  0374  00A1               	movwf	?___lwmod+1
  1575  0375  0822               	movf	___lwmod@dividend,w
  1576  0376  00A0               	movwf	?___lwmod
  1577  0377                     l516:
  1578  0377  0008               	return
  1579  0378                     __end_of___lwmod:
  1580                           
  1581                           	psect	text5
  1582  0239                     __ptext5:	
  1583 ;; *************** function ___lwdiv *****************
  1584 ;; Defined at:
  1585 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  divisor         2    2[COMMON] unsigned int 
  1588 ;;  dividend        2    4[COMMON] unsigned int 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  quotient        2    7[COMMON] unsigned int 
  1591 ;;  counter         1    9[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  2    2[COMMON] unsigned int 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         4       0       0       0       0
  1602 ;;      Locals:         3       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         8       0       0       0       0
  1605 ;;Total ram usage:        8 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_sprintf
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function ___lwdiv
  1617  0239                     ___lwdiv:
  1618  0239                     l1087:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1621                           
  1622  0239  01F7               	clrf	___lwdiv@quotient
  1623  023A  01F8               	clrf	___lwdiv@quotient+1
  1624  023B                     l1089:
  1625  023B  0872               	movf	___lwdiv@divisor,w
  1626  023C  0473               	iorwf	___lwdiv@divisor+1,w
  1627  023D  1903               	btfsc	3,2
  1628  023E  2A40               	goto	u611
  1629  023F  2A41               	goto	u610
  1630  0240                     u611:
  1631  0240  2A78               	goto	l1109
  1632  0241                     u610:
  1633  0241                     l1091:
  1634  0241  01F9               	clrf	___lwdiv@counter
  1635  0242  0AF9               	incf	___lwdiv@counter,f
  1636  0243  2A4F               	goto	l1097
  1637  0244                     l1093:
  1638  0244  3001               	movlw	1
  1639  0245                     u625:
  1640  0245  1003               	clrc
  1641  0246  0DF2               	rlf	___lwdiv@divisor,f
  1642  0247  0DF3               	rlf	___lwdiv@divisor+1,f
  1643  0248  3EFF               	addlw	-1
  1644  0249  1D03               	skipz
  1645  024A  2A45               	goto	u625
  1646  024B                     l1095:
  1647  024B  3001               	movlw	1
  1648  024C  00F6               	movwf	??___lwdiv
  1649  024D  0876               	movf	??___lwdiv,w
  1650  024E  07F9               	addwf	___lwdiv@counter,f
  1651  024F                     l1097:
  1652  024F  1FF3               	btfss	___lwdiv@divisor+1,7
  1653  0250  2A52               	goto	u631
  1654  0251  2A53               	goto	u630
  1655  0252                     u631:
  1656  0252  2A44               	goto	l1093
  1657  0253                     u630:
  1658  0253                     l1099:
  1659  0253  3001               	movlw	1
  1660  0254                     u645:
  1661  0254  1003               	clrc
  1662  0255  0DF7               	rlf	___lwdiv@quotient,f
  1663  0256  0DF8               	rlf	___lwdiv@quotient+1,f
  1664  0257  3EFF               	addlw	-1
  1665  0258  1D03               	skipz
  1666  0259  2A54               	goto	u645
  1667  025A  0873               	movf	___lwdiv@divisor+1,w
  1668  025B  0275               	subwf	___lwdiv@dividend+1,w
  1669  025C  1D03               	skipz
  1670  025D  2A60               	goto	u655
  1671  025E  0872               	movf	___lwdiv@divisor,w
  1672  025F  0274               	subwf	___lwdiv@dividend,w
  1673  0260                     u655:
  1674  0260  1C03               	skipc
  1675  0261  2A63               	goto	u651
  1676  0262  2A64               	goto	u650
  1677  0263                     u651:
  1678  0263  2A6B               	goto	l1105
  1679  0264                     u650:
  1680  0264                     l1101:
  1681  0264  0872               	movf	___lwdiv@divisor,w
  1682  0265  02F4               	subwf	___lwdiv@dividend,f
  1683  0266  0873               	movf	___lwdiv@divisor+1,w
  1684  0267  1C03               	skipc
  1685  0268  03F5               	decf	___lwdiv@dividend+1,f
  1686  0269  02F5               	subwf	___lwdiv@dividend+1,f
  1687  026A                     l1103:
  1688  026A  1477               	bsf	___lwdiv@quotient,0
  1689  026B                     l1105:
  1690  026B  3001               	movlw	1
  1691  026C                     u665:
  1692  026C  1003               	clrc
  1693  026D  0CF3               	rrf	___lwdiv@divisor+1,f
  1694  026E  0CF2               	rrf	___lwdiv@divisor,f
  1695  026F  3EFF               	addlw	-1
  1696  0270  1D03               	skipz
  1697  0271  2A6C               	goto	u665
  1698  0272                     l1107:
  1699  0272  3001               	movlw	1
  1700  0273  02F9               	subwf	___lwdiv@counter,f
  1701  0274  1D03               	btfss	3,2
  1702  0275  2A77               	goto	u671
  1703  0276  2A78               	goto	u670
  1704  0277                     u671:
  1705  0277  2A53               	goto	l1099
  1706  0278                     u670:
  1707  0278                     l1109:
  1708  0278  0878               	movf	___lwdiv@quotient+1,w
  1709  0279  00F3               	movwf	?___lwdiv+1
  1710  027A  0877               	movf	___lwdiv@quotient,w
  1711  027B  00F2               	movwf	?___lwdiv
  1712  027C                     l506:
  1713  027C  0008               	return
  1714  027D                     __end_of___lwdiv:
  1715                           
  1716                           	psect	text6
  1717  0403                     __ptext6:	
  1718 ;; *************** function _setup *****************
  1719 ;; Defined at:
  1720 ;;		line 21 in file "newmain.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		status,2
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         0       0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _setup
  1750  0403                     _setup:
  1751  0403                     l1135:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _setup: [status,2]
  1754                           
  1755                           
  1756                           ;newmain.c: 22:     PORTA = 0;
  1757  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0405  0185               	clrf	5	;volatile
  1760                           
  1761                           ;newmain.c: 23:     PORTB = 0;
  1762  0406  0186               	clrf	6	;volatile
  1763                           
  1764                           ;newmain.c: 24:     PORTC = 0;
  1765  0407  0187               	clrf	7	;volatile
  1766                           
  1767                           ;newmain.c: 25:     PORTD = 0;
  1768  0408  0188               	clrf	8	;volatile
  1769                           
  1770                           ;newmain.c: 26:     ANSEL = 0;
  1771  0409  1683               	bsf	3,5	;RP0=1, select bank3
  1772  040A  1703               	bsf	3,6	;RP1=1, select bank3
  1773  040B  0188               	clrf	8	;volatile
  1774                           
  1775                           ;newmain.c: 27:     ANSELH = 0;
  1776  040C  0189               	clrf	9	;volatile
  1777                           
  1778                           ;newmain.c: 28:     TRISA = 0;
  1779  040D  1683               	bsf	3,5	;RP0=1, select bank1
  1780  040E  1303               	bcf	3,6	;RP1=0, select bank1
  1781  040F  0185               	clrf	5	;volatile
  1782                           
  1783                           ;newmain.c: 29:     TRISB = 0;
  1784  0410  0186               	clrf	6	;volatile
  1785                           
  1786                           ;newmain.c: 30:     TRISC = 0;
  1787  0411  0187               	clrf	7	;volatile
  1788                           
  1789                           ;newmain.c: 31:     TRISD = 0;
  1790  0412  0188               	clrf	8	;volatile
  1791  0413                     l33:
  1792  0413  0008               	return
  1793  0414                     __end_of_setup:
  1794                           
  1795                           	psect	text7
  1796  027D                     __ptext7:	
  1797 ;; *************** function _Lcd_Write_String *****************
  1798 ;; Defined at:
  1799 ;;		line 125 in file "LCD.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  a               2    5[COMMON] PTR unsigned char 
  1802 ;;		 -> carac(16), STR_1(17), 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  i               2   10[COMMON] int 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         2       0       0       0       0
  1815 ;;      Locals:         2       0       0       0       0
  1816 ;;      Temps:          3       0       0       0       0
  1817 ;;      Totals:         7       0       0       0       0
  1818 ;;Total ram usage:        7 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		_Lcd_Write_Char
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _Lcd_Write_String
  1830  027D                     _Lcd_Write_String:
  1831  027D                     l1161:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1834                           
  1835                           
  1836                           ;LCD.c: 126:     int i;;LCD.c: 127:     for (i = 0; a[i] != '\0'; i++)
  1837  027D  01FA               	clrf	Lcd_Write_String@i
  1838  027E  01FB               	clrf	Lcd_Write_String@i+1
  1839  027F  2AA2               	goto	l1167
  1840  0280                     l1163:
  1841                           
  1842                           ;LCD.c: 128:         Lcd_Write_Char(a[i]);
  1843  0280  087A               	movf	Lcd_Write_String@i,w
  1844  0281  0775               	addwf	Lcd_Write_String@a,w
  1845  0282  00F8               	movwf	??_Lcd_Write_String+1
  1846  0283  0876               	movf	Lcd_Write_String@a+1,w
  1847  0284  00F7               	movwf	??_Lcd_Write_String
  1848  0285  1803               	skipnc
  1849  0286  0AF7               	incf	??_Lcd_Write_String,f
  1850  0287  1FFA               	btfss	Lcd_Write_String@i,7
  1851  0288  2A8A               	goto	u760
  1852  0289  03F7               	decf	??_Lcd_Write_String,f
  1853  028A                     u760:
  1854  028A  0877               	movf	??_Lcd_Write_String,w
  1855  028B  00F9               	movwf	??_Lcd_Write_String+2
  1856  028C  0879               	movf	??_Lcd_Write_String+2,w
  1857  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1858  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1859  028F  00FF               	movwf	btemp+1
  1860  0290  0878               	movf	??_Lcd_Write_String+1,w
  1861  0291  0084               	movwf	4
  1862  0292  120A  118A  2300  120A  118A  	fcall	stringtab
  1863  0297  120A  118A  23DB  120A  118A  	fcall	_Lcd_Write_Char
  1864  029C                     l1165:
  1865  029C  3001               	movlw	1
  1866  029D  07FA               	addwf	Lcd_Write_String@i,f
  1867  029E  1803               	skipnc
  1868  029F  0AFB               	incf	Lcd_Write_String@i+1,f
  1869  02A0  3000               	movlw	0
  1870  02A1  07FB               	addwf	Lcd_Write_String@i+1,f
  1871  02A2                     l1167:
  1872  02A2  087A               	movf	Lcd_Write_String@i,w
  1873  02A3  0775               	addwf	Lcd_Write_String@a,w
  1874  02A4  00F8               	movwf	??_Lcd_Write_String+1
  1875  02A5  0876               	movf	Lcd_Write_String@a+1,w
  1876  02A6  00F7               	movwf	??_Lcd_Write_String
  1877  02A7  1803               	skipnc
  1878  02A8  0AF7               	incf	??_Lcd_Write_String,f
  1879  02A9  1FFA               	btfss	Lcd_Write_String@i,7
  1880  02AA  2AAC               	goto	u770
  1881  02AB  03F7               	decf	??_Lcd_Write_String,f
  1882  02AC                     u770:
  1883  02AC  0877               	movf	??_Lcd_Write_String,w
  1884  02AD  00F9               	movwf	??_Lcd_Write_String+2
  1885  02AE  0879               	movf	??_Lcd_Write_String+2,w
  1886  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1887  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1888  02B1  00FF               	movwf	btemp+1
  1889  02B2  0878               	movf	??_Lcd_Write_String+1,w
  1890  02B3  0084               	movwf	4
  1891  02B4  120A  118A  2300  120A  118A  	fcall	stringtab
  1892  02B9  3A00               	xorlw	0
  1893  02BA  1D03               	skipz
  1894  02BB  2ABD               	goto	u781
  1895  02BC  2ABE               	goto	u780
  1896  02BD                     u781:
  1897  02BD  2A80               	goto	l1163
  1898  02BE                     u780:
  1899  02BE                     l103:
  1900  02BE  0008               	return
  1901  02BF                     __end_of_Lcd_Write_String:
  1902                           
  1903                           	psect	text8
  1904  03DB                     __ptext8:	
  1905 ;; *************** function _Lcd_Write_Char *****************
  1906 ;; Defined at:
  1907 ;;		line 117 in file "LCD.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  a               1    wreg     unsigned char 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  a               1    4[COMMON] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         1       0       0       0       0
  1923 ;;      Temps:          1       0       0       0       0
  1924 ;;      Totals:         2       0       0       0       0
  1925 ;;Total ram usage:        2 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    2
  1928 ;; This function calls:
  1929 ;;		_Lcd_Port
  1930 ;; This function is called by:
  1931 ;;		_Lcd_Write_String
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _Lcd_Write_Char
  1937  03DB                     _Lcd_Write_Char:
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1941                           ;Lcd_Write_Char@a stored from wreg
  1942  03DB  00F4               	movwf	Lcd_Write_Char@a
  1943  03DC                     l1051:
  1944                           
  1945                           ;LCD.c: 118:     PORTCbits.RC0 = 1;
  1946  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1947  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1948  03DE  1407               	bsf	7,0	;volatile
  1949  03DF                     l1053:
  1950                           
  1951                           ;LCD.c: 119:     Lcd_Port(a);
  1952  03DF  0874               	movf	Lcd_Write_Char@a,w
  1953  03E0  120A  118A  22BF  120A  118A  	fcall	_Lcd_Port
  1954  03E5                     l1055:
  1955                           
  1956                           ;LCD.c: 120:     PORTCbits.RC1 = 1;
  1957  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1958  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1959  03E7  1487               	bsf	7,1	;volatile
  1960  03E8                     l1057:
  1961                           
  1962                           ;LCD.c: 121:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1963  03E8  301A               	movlw	26
  1964  03E9  00F3               	movwf	??_Lcd_Write_Char
  1965  03EA                     u937:
  1966  03EA  0BF3               	decfsz	??_Lcd_Write_Char,f
  1967  03EB  2BEA               	goto	u937
  1968  03EC  0000               	nop
  1969  03ED                     l1059:
  1970                           
  1971                           ;LCD.c: 122:     PORTCbits.RC1 = 0;
  1972  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1973  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1974  03EF  1087               	bcf	7,1	;volatile
  1975  03F0                     l97:
  1976  03F0  0008               	return
  1977  03F1                     __end_of_Lcd_Write_Char:
  1978                           
  1979                           	psect	text9
  1980  039D                     __ptext9:	
  1981 ;; *************** function _Lcd_Set_Cursor *****************
  1982 ;; Defined at:
  1983 ;;		line 80 in file "LCD.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  a               1    wreg     unsigned char 
  1986 ;;  b               1    6[COMMON] unsigned char 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  a               1    8[COMMON] unsigned char 
  1989 ;;  temp            1    9[COMMON] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
