

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 14:17:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
  1458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1459                           ;	Power-up Timer Enable bit
  1460                           ;	PWRTE = OFF, PWRT disabled
  1461                           ;	RE3/MCLR pin function select bit
  1462                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1463                           ;	Code Protection bit
  1464                           ;	CP = OFF, Program memory code protection is disabled
  1465                           ;	Data Code Protection bit
  1466                           ;	CPD = OFF, Data memory code protection is disabled
  1467                           ;	Brown Out Reset Selection bits
  1468                           ;	BOREN = OFF, BOR disabled
  1469                           ;	Internal External Switchover bit
  1470                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1471                           ;	Fail-Safe Clock Monitor Enabled bit
  1472                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1473                           ;	Low Voltage Programming Enable bit
  1474                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1475                           ;	In-Circuit Debugger Mode bit
  1476                           ;	DEBUG = 0x1, unprogrammed default
  1477  2007                     	org	8199
  1478  2007  20D4               	dw	8404
  1479                           
  1480                           ;Config register CONFIG2 @ 0x2008
  1481                           ;	Brown-out Reset Selection bit
  1482                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1483                           ;	Flash Program Memory Self Write Enable bits
  1484                           ;	WRT = OFF, Write protection off
  1485  2008                     	org	8200
  1486  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     761
                                             16 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                    _I2C_Master_Wait
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 14:17:53 2021

                       l80 0029                         l65 0179                         u10 0192  
                       u11 0191                         u20 0198                         u21 0197  
                      l161 0198                        l170 01AB                        l155 0124  
                      l164 01B4                        l173 01A2                        l158 018C  
                      l176 0151                        l800 015F                        l298 00EA  
                      l810 0167                        l802 0160                        l812 016B  
                      l804 0161                        l814 016E                        l806 0164  
                      l832 01AC                        l816 0171                        l808 0165  
                      l770 0192                        l834 01B1                        l818 0175  
                      l768 018C                        l856 01A3                        l960 0199  
                      l970 013B                        l858 01A8                        l962 019E  
                      l972 0140                        l964 0125                        l796 0152  
                      l974 014C                        l966 012A                        l798 015D  
                      l976 014D                        l968 0132                        l994 0083  
                      l996 0095                        l998 0098                        u400 00A9  
                      u401 00A8                        u420 00C4                        u340 0149  
                      u421 00C3                        u341 0145                        u415 00AB  
                      u440 00E2                        _PEN 048A                        u441 00E1  
                      u425 00C0                        u450 0102                        u354 014C  
                      u435 00D4                        u380 0095                        u460 0042  
                      u381 0094                        u461 0041                        u470 0070  
                      u455 00FD                        u471 006F                        u395 009A  
                      _SEN 0488                        u487 0063                        u497 007A  
                      _isr 017A                       l1000 00A5                       l1010 00D3  
                     l1002 00A9                       l1012 00DC                       l1004 00B2  
                     l1020 00EF                       l1006 00C4                       l1014 00E2  
                     l1022 00F2                       l1030 0015                       l1008 00D2  
                     l1024 0121                       l1040 006A                       l1032 003C  
                     l1026 0122                       l1018 00EB                       l1042 0070  
                     l1034 0042                       l1028 0123                       l1036 0056  
                     l1038 005B                       ?_isr 0070                       _BRGH 04C2  
                     _CREN 00C4                       _PIE1 008C                       _RCEN 048B  
                     i1l75 0185                       _SPEN 00C7                       _RSEN 0489  
                     _TRMT 04C1                       _TXEN 04C5                       _SYNC 04C4  
                     _main 0015                       btemp 007E                       start 000C  
                    ??_isr 0070           ?_I2C_Master_Init 0028           ?_I2C_Master_Read 0073  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D                      _ANSEL 0188  
          __end_of___lldiv 00EB                      i1l864 017A                      i1l866 0180  
                    i1l868 0184                      _RCREG 001A                      _RCSTA 0018  
                    u14_20 0180                      u14_21 017F                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _TXSTA 0098  
                    _iread 0079                      _setup 0152                      _uread 007A  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0083                     ??_main 0030  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073         ??_I2C_Master_Start 0073  
       ??_I2C_Master_Write 0075                     ?_setup 0070                     _ANSELH 0189  
                   _INTCON 000B                     _SPBRGH 009A                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC6 043E  
                   _TRISC7 043F                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0073                     saved_w 007E    __end_of__initialization 0011  
           __pcstackCOMMON 0070              __end_of_setup 017A                    ??_setup 0073  
               __pmaintext 0015                 __pintentry 0004                    _ACKSTAT 048E  
                  _BAUDCTL 0187                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0083                    __ptext1 0152                    __ptext2 0199  
                  __ptext3 01A3                    __ptext4 01AC                    __ptext5 0125  
                  __ptext6 018C                    __ptext7 00EB                    __ptext8 0083  
                  __ptext9 017A               __size_of_isr 0012   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 0011  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0020            ___lldiv@counter 0078           I2C_Master_Init@c 0028  
         I2C_Master_Read@a 0073                  _TXSTAbits 0098        start_initialization 000F  
              __end_of_isr 018C          ??_I2C_Master_Init 002C          ??_I2C_Master_Read 0075  
        ??_I2C_Master_Wait 0073          ??_I2C_Master_Stop 0073                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 01AC  
         _I2C_Master_Write 0199                   ?___lldiv 0020             __size_of_setup 0028  
        interrupt_function 0004                   _PIR1bits 000C        I2C_Master_Read@temp 0077  
         __size_of___lldiv 0068            _I2C_Master_Init 00EB            _I2C_Master_Read 0125  
          _I2C_Master_Wait 018C            _I2C_Master_Stop 01A3              __size_of_main 006E  
 __end_of_I2C_Master_Start 01B5   __end_of_I2C_Master_Write 01A3                   intlevel1 0000  
         ___lldiv@dividend 0024    __end_of_I2C_Master_Init 0125    __end_of_I2C_Master_Read 0152  
  __end_of_I2C_Master_Wait 0199    __end_of_I2C_Master_Stop 01AC           ___lldiv@quotient 0074  
        I2C_Master_Write@d 0073  
